suburb,pct_change_2018_2024
ABBOTSFORD,-13.836477987421384
ABERFELDIE,160.26026026026025
AINTREE,35.15695067264574
AIREYS INLET,86.99654775604144
AIRPORT WEST,1.7751479289940828
ALBANVALE,12.087912087912088
ALBERT PARK,12.560386473429952
ALBION,-5.629139072847682
ALEXANDRA,40.298507462686565
ALFREDTON,38.382687927107064
ALLANSFORD,48.97959183673469
ALTONA,11.045576407506703
ALTONA EAST,-6.490649064906491
ALTONA MEADOWS,5.463182897862233
ALTONA NORTH,2.9940119760479043
ANGLESEA,67.24137931034483
APOLLO BAY,59.45945945945946
ARARAT,65.82914572864321
ARDEER,12.48012718600954
ARMADALE,-33.90988682468503
ARMSTRONG CREEK,21.49532710280374
ASCOT (GREATER BENDIGO),53.94736842105263
ASCOT VALE,-24.843423799582464
ASHBURTON,17.080291970802918
ASPENDALE,46.73469387755102
ASPENDALE GARDENS,12.299465240641712
ATTWOOD,-4.666666666666667
AVOCA,22.727272727272727
AVONDALE HEIGHTS,-0.6024096385542169
BACCHUS MARSH,25.0
BADGER CREEK,27.0
BAIRNSDALE,32.61648745519714
BALACLAVA,36.76470588235294
BALCOMBE,25.0
BALLAN,45.02164502164502
BALLARAT CENTRAL,55.642458100558656
BALLARAT EAST,47.794117647058826
BALLARAT NORTH,29.177377892030847
BALNARRING,60.22099447513812
BALNARRING BEACH,47.98206278026906
BALWYN,35.84710743801653
BALWYN NORTH,28.7292817679558
BANDIANA,87.6923076923077
BANNOCKBURN,25.128205128205128
BARANDUDA,68.89714993804213
BARWON HEADS,45.07772020725388
BAXTER,42.857142857142854
BAYSWATER,-6.374501992031872
BAYSWATER NORTH,29.312762973352037
BEACONSFIELD,35.75342465753425
BEAUFORT,77.77777777777779
BEAUMARIS,9.767025089605735
BELGRAVE,5.769230769230769
BELGRAVE SOUTH,39.29712460063898
BELL PARK,36.9060773480663
BELL POST HILL,41.067761806981515
BELLFIELD (BANYULE),-8.498583569405099
BENALLA,56.690140845070424
BENDIGO,25.0
BENTLEIGH,14.777618364418938
BENTLEIGH EAST,29.95850622406639
BERWICK,20.652173913043477
BEVERIDGE,20.37037037037037
BIRCHIP,20.0
BIRREGURRA,11.515151515151516
BITTERN,3.076923076923077
BLACK HILL,42.46913580246914
BLACK ROCK,47.85608674223756
BLACKBURN,18.496898941991972
BLACKBURN NORTH,36.51252408477842
BLACKBURN SOUTH,26.657263751763043
BLAIRGOWRIE,46.3907117617365
BLIND BIGHT,39.65201465201465
BONBEACH,2.857142857142857
BONNIE DOON,58.08383233532935
BONSHAW,38.125
BOOLARRA,113.99999999999999
BOORT,70.55555555555556
BORONIA,15.286195286195287
BOTANIC RIDGE,3.1506849315068495
BOX HILL,-29.432519847103794
BOX HILL NORTH,6.271043771043772
BOX HILL SOUTH,45.42979385453131
BRAYBROOK,-1.8531228551818806
BRIAGOLONG,51.515151515151516
BRIAR HILL,18.181818181818183
BRIGHT,55.762711864406775
BRIGHTON,-2.1814404432132966
BRIGHTON EAST,11.702127659574469
BROADFORD,8.448928121059268
BROADMEADOWS,-7.82608695652174
BROOKFIELD,13.631739572736521
BROWN HILL,66.66666666666666
BRUNSWICK,30.454545454545457
BRUNSWICK EAST,30.76923076923077
BRUNSWICK WEST,12.068965517241379
BRUTHEN,102.68199233716476
BULLEEN,6.097560975609756
BUNDALONG,43.93939393939394
BUNDOORA,16.43835616438356
BUNINYONG,16.0427807486631
BUNYIP,28.18181818181818
BURNLEY,43.32681017612525
BURNSIDE,28.512396694214875
BURNSIDE HEIGHTS,19.747235387045812
BURWOOD,1.8560606060606062
BURWOOD EAST,17.412935323383085
CAIRNLEA,28.40599455040872
CALIFORNIA GULLY,63.45454545454545
CAMBERWELL,28.143851508120648
CAMPBELLFIELD,15.818181818181817
CAMPERDOWN,78.72340425531915
CANADIAN,20.64343163538874
CAPE PATERSON,82.6923076923077
CAPE SCHANCK,96.15384615384616
CAPEL SOUND,24.0
CARLTON,-38.09230769230769
CARLTON NORTH,1.7301038062283738
CARNEGIE,26.989619377162633
CAROLINE SPRINGS,17.741935483870968
CARRUM DOWNS,24.782608695652176
CASTERTON,47.16981132075472
CASTLEMAINE,38.276553106212425
CAULFIELD,-24.044679600235156
CAULFIELD NORTH,32.6530612244898
CAULFIELD SOUTH,5.3125
CHADSTONE,21.904761904761905
CHARLEMONT,33.84615384615385
CHARLTON,83.33333333333334
CHELSEA,61.87845303867403
CHELSEA HEIGHTS,14.395886889460154
CHELTENHAM,19.457013574660635
CHELTENHAM EAST,28.191489361702125
CHELTENHAM NORTH,17.83783783783784
CHIRNSIDE PARK,25.0
CHURCHILL,91.66666666666666
CLARINDA,33.95638629283489
CLAYTON,-18.725099601593627
CLAYTON NORTH,-7.142857142857142
CLAYTON SOUTH,5.294117647058823
CLIFTON HILL,-12.055698057896667
CLIFTON SPRINGS,57.83898305084746
CLUNES,18.64406779661017
CLYDE,31.980198019801982
CLYDE NORTH,21.84873949579832
COBBLEBANK,31.521739130434785
COBDEN,56.00000000000001
COBRAM,52.54901960784314
COBURG,12.260734609415417
COBURG EAST,4.931669637551991
COBURG NORTH,15.11056511056511
COCKATOO,34.09475465313029
COHUNA,111.26760563380283
COLAC,35.9375
COLDSTREAM,25.227272727272727
COLERAINE,53.07017543859649
COLLINGWOOD,10.81081081081081
CONNEWARRE,50.0
COOLAROO,9.895833333333332
CORINELLA,33.33333333333333
CORIO,28.37837837837838
CORONET BAY,72.46376811594203
CORRYONG,75.38461538461539
COWES,34.011090573012936
COWES WEST,57.569515962924825
CRAIGIEBURN,20.03659652333028
CRANBOURNE,18.333333333333332
CRANBOURNE EAST,25.326370757180154
CRANBOURNE NORTH,22.083333333333332
CRANBOURNE SOUTH,55.294117647058826
CRANBOURNE WEST,18.055555555555554
CRESWICK,49.53703703703704
CRIB POINT,-8.108108108108109
CROYDON,12.933753943217665
CROYDON HILLS,2.564102564102564
CROYDON NORTH,40.476190476190474
CROYDON SOUTH,31.353135313531354
CURLEWIS,30.303030303030305
DALLAS,8.46938775510204
DALYSTON,82.45901639344262
DANDENONG,10.9375
DANDENONG NORTH,17.65625
DARLEY,18.81188118811881
DAYLESFORD,87.33031674208145
DEANSIDE,44.57831325301205
DEER PARK,12.931034482758621
DELACOMBE,51.388888888888886
DELAHEY,4.521739130434783
DENNINGTON,31.690140845070424
DERRIMUT,28.536585365853657
DIAMOND CREEK,30.35143769968051
DIGGERS REST,29.5
DIMBOOLA,238.46153846153845
DINGLEY VILLAGE,14.515169541939322
DINNER PLAIN,67.64705882352942
DONALD,65.51724137931035
DONCASTER,14.015151515151514
DONCASTER EAST,29.378068739770868
DONNYBROOK,24.528301886792452
DONVALE,2.748414376321353
DOREEN,21.630615640599
DOVETON,11.499540018399264
DROMANA,18.638676844783713
DROUIN,37.362637362637365
DRYSDALE,20.095693779904305
DUNOLLY,171.18644067796612
EAGLE POINT,117.24137931034481
EAGLEHAWK,73.01587301587301
EAGLEMONT,-13.043478260869565
EAST BAIRNSDALE,78.8546255506608
EAST BENDIGO,82.38993710691824
EAST GEELONG,42.745098039215684
EAST MELBOURNE,35.51401869158878
EASTWOOD,48.05194805194805
ECHUCA,56.16438356164384
EDITHVALE,53.50835322195704
EILDON,20.155038759689923
ELLIMINYT,40.25974025974026
ELMORE,41.318681318681314
ELSTERNWICK,-25.532994923857867
ELTHAM,23.448275862068964
ELTHAM NORTH,32.61687264911338
ELWOOD,29.672897196261683
EMERALD,9.58904109589041
ENDEAVOUR HILLS,16.74347158218126
EPPING,8.333333333333332
EPSOM,63.86554621848739
ESSENDON,-8.33826138379657
ESSENDON NORTH,20.305676855895197
ESSENDON WEST,17.772317772317773
EUREKA,55.30903328050714
EUROA,66.66666666666666
EYNESBURY,19.545454545454547
FAIRFIELD,11.322188449848024
FAWKNER,4.861111111111112
FERNTREE GULLY,23.686006825938566
FERNY CREEK,14.216867469879519
FITZROY,-12.620689655172415
FITZROY NORTH,26.779661016949152
FLEMINGTON,11.980572045331893
FLINDERS,14.874815905743741
FLORA HILL,50.49645390070921
FLOWERDALE,54.230769230769226
FOOTSCRAY,14.293659621802002
FOREST HILL,7.807486631016043
FOSTER,108.39580209895053
FRANKSTON,26.115702479338843
FRANKSTON NORTH,17.729083665338646
FRANKSTON SOUTH,16.49122807017544
FRASER RISE,11.38211382113821
FYANSFORD,62.69230769230769
GARDEN CITY,8.12603648424544
GARFIELD,0.0
GEELONG,5.6105610561056105
GEELONG WEST,4.488078541374474
GISBORNE,22.857142857142858
GLADSTONE PARK,8.333333333333332
GLEN HUNTLY,-14.006384676775738
GLEN IRIS,15.43450064850843
GLEN WAVERLEY,28.846153846153843
